Stats:
[20:20:18] Name: toonistic2
[20:20:18] Team: Neutral
[20:20:18] Level: 22 (LvLUp in 0h 0m | 71555/100000 XP)
[20:20:18] Pokemon: 108
[20:20:18] Stardust: 5290
[20:20:18] ====== Items (410) ======
[20:20:18] RazzBerry x 50
[20:20:18] PokeBall x 40
[20:20:18] GreatBall x 67
[20:20:18] UltraBall x 53
[20:20:18] Potion x 30
[20:20:18] SuperPotion x 50
[20:20:18] HyperPotion x 75
[20:20:18] IncubatorBasicUnlimited x 1
[20:20:18] IncubatorBasic x 5
[20:20:18] Revive x 25
[20:20:18] IncenseOrdinary x 8
[20:20:18] LuckyEgg x 1
[20:20:18] TroyDisk x 5

[20:20:18] Jolteon             249 True Value | 1335 Cp | 55.15% Perfect | Lvl 24 | ThunderShock/Discharge
[20:20:18] Pidgeot             255 True Value | 1313 Cp | 58.97% Perfect | Lvl 24 | SteelWing/AirCutter
[20:20:18] Golbat              242 True Value | 1208 Cp | 61.50% Perfect | Lvl 24 | WingAttack/AirCutter
[20:20:18] Dodrio              235 True Value | 1149 Cp | 60.00% Perfect | Lvl 24 | FeintAttack/AirCutter
[20:20:18] Electabuzz          241 True Value |  903 Cp | 76.11% Perfect | Lvl 16 | ThunderShock/Thunder
[20:20:18] Pinsir              228 True Value |  880 Cp | 79.76% Perfect | Lvl 15 | FuryCutter/Submission
[20:20:18] Pinsir              222 True Value |  874 Cp | 75.46% Perfect | Lvl 15 | FuryCutter/Submission
[20:20:18] Golbat              223 True Value |  800 Cp | 83.02% Perfect | Lvl 15 | WingAttack/OminousWind
[20:20:18] Magmar              240 True Value |  768 Cp | 93.26% Perfect | Lvl 12 | KarateChop/Flamethrower
[20:20:18] Raticate            242 True Value |  764 Cp | 61.33% Perfect | Lvl 20 | Bite/HyperBeam
[20:20:18] Aerodactyl          249 True Value |  758 Cp | 63.19% Perfect | Lvl 13 | SteelWing/HyperBeam
[20:20:18] Dodrio              215 True Value |  742 Cp | 66.22% Perfect | Lvl 15 | SteelWing/DrillPeck
[20:20:18] Fearow              184 True Value |  705 Cp | 66.57% Perfect | Lvl 15 | Peck/AerialAce
[20:20:18] Scyther             205 True Value |  618 Cp | 67.71% Perfect | Lvl 11 | SteelWing/XScissor
[20:20:18] Clefairy            166 True Value |  600 Cp | 19.05% Perfect | Lvl 21 | ZenHeadbutt/Moonblast
[20:20:18] Pidgeotto           142 True Value |  595 Cp | 26.99% Perfect | Lvl 20 | SteelWing/Twister
[20:20:18] Venonat             189 True Value |  582 Cp | 74.06% Perfect | Lvl 21 | Confusion/Psybeam
[20:20:18] Tangela             198 True Value |  570 Cp | 74.37% Perfect | Lvl 12 | VineWhip/SludgeBomb
[20:20:18] Venonat             171 True Value |  554 Cp | 53.75% Perfect | Lvl 21 | BugBite/Psybeam
[20:20:18] Jynx                157 True Value |  535 Cp | 47.85% Perfect | Lvl 12 | FrostBreath/DrainingKiss
